???? ???????,???? ???? ???? ????? ???? ?????? ????? ?????,"??????? ?????? ???? ???? ????? ???? ???? ????? ???? ?????? ?????. ??? ?????? ?????? ???? 1994 ???? ?????? ????? ?????? ?????. ??? ??????? ??????? ??????: ??? ???? ?????? ????? ??????? ?????""?, ???? ????""? ????? ?? ????? ?????? ????? ?? ????, ?? ????? ( ???? ??????? ?????? ?????), ????? ???????? ??????, , ???? ???? ???? ( ?????, ??????, ????? ??, ????? ????? ??????) ????? ???? ????? (????, ??????, ????? ?????, ???????, ???? ????)."
???? ??????,"???? ????? ?????, ????","???? ????? ???? ????? ??? ????
 ???? ???? ????? ?????? ????? ?????? 
???? ???? ??? ????? ????? ???? ????"
????? ????? ?????,"???? ??""? ???? ?""? ?????? ?????","????? ??? ???? ???? ????? ????? ?????? ?????. ??? ??????, ??? ????? ????? ???? ?? ?????? ???? ?????, ?????? ??? ???? ??????? ??????? ?????? ???? ?????? ???????, ?????, ?????, ???????? ?????? ????. ???????? ??????? ??? ??? ???? ????? ?????, ??? ???? ????? ???? ?????? ????, ??? ???? ????? ?????? ?? ???? ???? ???? ??? ????? ???? ????? ?? ???? ???? ?????, ????? ??????? ?? ?????? ????????? ?? ?-2 ?????? ????? ?????. ???? ??? ?? ???? ????? ??""? ?? ????? ????? ????? ???? ???? ????? ????? ????? ?????? ?????. ?????? ???? ????? ?????? ???? ?????? ??? ????, ???? ???? ???? ?????? ???, ???? ??????, ???? ????? ????? ????? ???""?. ?? ?????? ???????? ??? ????? ???? 1991 ???????? ???""?, ???? ???? ??""? 1."
????? ?????,???? ????? ????? ???? ?????,"????? ??? ???""? ????? ?????? ????? ???????. ??????? ????? ??? ??? ???""? ??-?????? - ????? ?????? ??????? ???????? ????? ??????? ????? ?????? ????? ?????? ????? ?????? ?????? ??????? ????? ?????????, ?????? ?????, ????? ???? ??????? ????. ??? ??, ???? ?????, ??? ??? ??? ???? ?????? ????? ???? ???? ???? ??????? ??????? ?????? ???? ??????? ???????? ??????? ????? ??????? ??????. ??????, ??? ???? ????? ????? ???? ????? ?????? ?????? ??????, ???? ?????? ????? ??????? ???????? ????? ???""? ?????? ???? ?????? ??????? ????? ??????? ????? ????? ?? ??? ??????. ???? ???, ??? ????? ?????? ????? ????? ?????? ???? ???? - ??????? ????? ??????."
???? ?????,????? ?????? ????? ?????? ????,"????? ?? ??? ?????? ?? ????? ??????? ???? 2020, ???? ????? ?????? ????? ?????? ?? ????? ?????? ???? - ??? ?????. ??? ?????? ?????? ??, ????? ????? ?????? ???, ????? ??????. ?? ???? ???????? ???? ???""? ?????? 10 ???? ?????? ?????? ??? ???????? ????? ???? ??????. ???? 2004 ????? ????? ?????? ???""?, ???? ?????? ?????? ?????? ?????? ???? ????? ??????, ????? ????? ?????? ????? ??????? ???????????. ????? ????? ???? ????? ????? ????""? ?????? ?????? ????? ????? ????? ????????. ???? ????? ?????? ????? ????? ????? ???? ????? ????? ???? 2001."
???? ?????,"???""? ??????","???? ???? ?????? ??? ????? ?????????? ?-15 ????? ????????. ??? ????""? ????? ??????? (??? ??????) ??? 2017, ????? ?? ???? ?? ??????? ?????? ?? ????? ??????. ???? ???? ?? ??????? ?? ????? ????????? ??? ????? ????????? ?????? ???? - Appleseeds."
??? ??????,"????""? ???????? ??????? ?????? ???""?","??? ??? ????""? ???????? ??????? ?????? ?????? ?????? ?????. 
?????? ?????? ??? ????? ?? ????? ??????? ?? ???? ?????? ???""?, ?????? ?? ??? ??????? ?????? ????? ??? ??? ??????? ???????? ???????? ??? ?? ????? ????????? ?????? ?????? ??????.
????? ??? ??? ?????? ?? ?????? ??? ????????? ???????? ?????? ?????? ?????? ????? ?????? ??????? ?????????? ??? ?????? ????? ?? ?????? ?????? ??????? ??? ????.
????, ?????? ?? ???? ????? ?????? ?????? ?????????? ??????? ??? ???? ???? ??????? ???? ??????? ??????? ??""?- ??""?. 
??? ????? ?????? ???? ??????? ?? ??""? ??""? ??????? ??????? ??????? ??????? ????? ??????. 
?????? ???""? ??? ?????? ?? ??????? ?? ????? ???""? ?????? ????? ???."
???? ???????,??? ???? ?????? ???????? ??????? ????????? ??????,"????? ??? ??? ???? ?????? ???????? ??????? ????????? ??????. ?????? ?????? ??? ???? ?????? ???? ?????? ??????? ????? ????: ?????? ?????, ???????? ???????????, ???? ????? ??????? ?????????. ?????, ??? ???? ???? ????? ???? ?????? ????? ??????? ?????? ????? ?? ????? ?????? ?? ????? ?????? ?????? ???""?. 
??? ????, ??? ????? ????? ?? ????? ????????? ???? ?????? ""???? ?????"" ??????? ??????? ????? ???? ????? ""????? ????"".
???????, ????? ?????? ???? ????????? ?? ?????? ""?????? ?? ??????"", ?????? ???????? ?? ????? ????? ??? ??? ?????? ?????? ??????? ????? ??????.
????,  ??? ?????? ??????? ?????? ?????????, ?? ??? ?????? ??????? ????? ???????, ?????? ??? ??????? ?????. 
??????? ??????? ?? ????? ????? ?? ????? ?? ??? ????? ???? ??? ????? ????? ???. ?????, ??? ??? ??? ??????? ??????? ?? ????? ????? ??? ?????? ???? ??? ????? ???? ?????? ??? ????? ???? ????? ?????? ????? ????-??????? ?????? ????? ?? ????.
????? ??? ???? ?????."
????? ???????,?????? ????? ????? ?????,"????? ???? ?????? ????? ????? ????? - ?????? ?? ????? ???????? ????????, ?? ????? ??????? ?????? ?????? ??? ?????? ??????????? ?? ???? ?????. ??????? ????? ??? ??? ???????? ??????. ???? ?? ???? ???? ??? ???? ?????? ??????? ??????, ???? ??? ??????. ???? ???, ???? ????? ???? ?????? ???? ???????? ?????? ???? ?????? ?????. ????? ????? ??? ????? ??????? ??????? ?????? ??? ????, ?????? ???????, ??????, ????? ??????, ???????? ????-???????. ?????? ??????? ?????? ??????? ????? ???? ????""?, ????? ?????? ??????? ??? ?? ?????. ??? ??, ?????? ????? ????? ???? ?????? ?????? ???????????? ??????."
???? ????,"???""? ????? ?????? ???? ???? ????????","???? ??? ???""? ????? ?????? ???? ???? ????????. ???? ???? ????? ????? ?65,000 ??????. ???? ?? ???? ?? ????? ?????? ????? ?????? ????????. ???? ?? ???? ????? ???? ?? ?????? ??? ??? ?????? ?? ????? ??????? ???? ????? ????? ??????? ?????? ??? ?????? ????? ??????? ??????? ???? ???? ????? ???? ?????? ????? ????. ????, ???? ??? ????, ??? ????? ??? ???? ??? ?-12 ????? ???????? ??????/?????? ????? ???? ?????? ???????? ????? ????."
????? ???????,???? ????? ??? ?? ???,"?'???? ??? ???? ?????? ??? ?? ??? ??? ??? 2013. ???? ??? ???? ???? ????? ????? ???? ??????? ?????? ??????? ?????? ????? ?????? ?? ?????? ???????, ?????, ?????? ????????. ??? ?? ??? ??????? ???? ?? ????? ??? ??? ???? ????? ??????."
???? ???????,"???? ??????? ???????, ???? ?????? ??????","???? ??? ???? ??????? ???????, ????? ?????? ??????. ??? ??? ?????? ?? ?????? ???????? ???????, ??????? ????????? ?????????. ???? ????? ?? ?????? ????? ????? ?? ??? ???? ???? ????? ??????. ???? ?????? ?????? ????? ????????? ?????? ???????? ?????? ?????? ?????. ???? ?????? ??????? ????? ??????? ???? ???? 2018 ??????? ??????? ??? ????? ???? ??????????? ??????. ??? ???? ????? ?????? ?????? ?????? ??????? ????, ????? ???????? ????? ?????? ??????, ????? ???? ?????? ???? ???????, ???? ???? ??? ???????? ??????? ??????????? ?? ????."
?????? ???????,????? ?????? ???????? ??????? ??????? ??? ?????,"?????? ??? ????? ???????? ???? ?????, ?????? ??????? ??? ????? ?????? ??????: ?? ??? 2013 ???? ?????? ???????? ??????? ???? ???????, ?????? ??????? ????? ??????? ???????? ??? ?????? ??????, ????? ???? ?????? ???????, ?????? ?????? ????? ?????? ??????, ??????? ?????? ?????? ??? ????. ???? 2013 ???? ????? ??? ??? ????? ?????? ?????? ?????? ?? ?????? ?????? ???? - ????? ???? ?????? ?????? ?????? ?????? ??????? ?? ????? ?????? ?????. ???? ???? ???? ??? ??? ????? ????? ?? ?????? ?????? ?????. ??? ??????? 2021 ??? ????? ?? ?????? ???????? ??????? ???? ?????, ????? ????? ???? ?????? ????."
??? ?????,???? ??????  ????? ?????,"??? ??? ???? ?????? ????? ?????. ???? ?? ????? ???? ????? ?????? ????? ???? ???????? ?? ???? ?????. ?????? ?????? ????? ????? ?????? ?? ????? ???????? ??? ????? ?????? ??????, ?????? ??????? ??????."
??? ??????,"???? ??? ???? ??????? ?????""?, ???? ????? ????? ??? ???? ?????? ????? ?????""?, ???? ?????","??? ??? ???? ??? ???? ??????? ?????""? ????? ????? ?????? ?? ???? ??? ???? ?????? ?????, ???? ???? ???""? ???? ?????? ?????? ?????? ???? ?????.  ???? ??? ???? ???""? ???? ?????? ?????? ????? ???? ?????. ???? ?? ???? ?? ????? ??? ????????? ????? ???????. ????? 2013-2017 ???? ????? ?????? ?? ?????? ??""? ????""?. ????? ????? ?????? ?????? ????, ????? ????? ????? ??????? ???? ?? ??????? ???????? ??????? ????? ?????? ???? ???????."
???? ???,"???? ????? ?????????? ????????, ???? ???? ???????, ????? ??????? ???? ??? ?????? ??????","???? ????? ?????????? ???????? ????? ???? ??????? ????? ??????? ???? ???.
?????? ???? ?-5 ???? ????? ??? ????? ??????????? ??????.
????? ???? ??????? ????? ???? ?????? ???? ?????? ???????????."
????? ????'??,????? ????? ????? ?????? ????????,"????? ??? ????? ????? ?????? ?????? ???? ????? ???????. ??? ??????? ???? ??????? ???? 2020 ??? ????? ?? ?????? ??????? ???? ??????, ????? ??? ????? ?? ?????? ?????? ??????? ?-2017. ?? ???? ???????? ????? ?????? ???? 2007 ?????? ?????? ?? ??? ????""?., ????? ??? ???? ?-2014 ?????? ????? ??? ????-????????? ???? ????? ???????."
????? ????,????? ???? ????? ?????? ???? ?????? ??????? ???????? ????? ?????,"????? ????? ?? ???? ????? ?????? ???? ?????? ??????? ???????? ????? ????? ???? 2022. ???? ???? ???? ?????? ?????: ?????? ???????? (??????? ??????? ?????""?, ?????? ???? ????), ?????? ???? (????? ???? ??????? ??????? ?????? ?????""?), ????? ?????? (??????? ???????? ????? ??????? ?????) ??????? ????????? (?????? ?????, ??????? ?????????). ???? ?? ??? ????? ?? ??? ?????? ???? ????? ????? ?????? ????? ?? ???? ??? ???? ???? ?????? ???? ?????? ??????. ???? ??? ????? ?? ????? ????????, ????? ????? ???? ??????? ????? ??????. ????? ?????? ?????? ?????? ???? ??????? ???????? ?????? ?????? ?????? ????? ??? ????? ????? ????? ????? ????? ?????? ???????? ????? ??????."
???? ????,"???? ???? ????? ??????? ??""?","???? ??? ???""? ???? ????? ??????? ??""?. ???? ???? ???? ????? ???????? ????? ?????? ???????, ????? ?? ??? ??? ????? ?????? ????? ???????. ???? ??? ??? ???""? ????? ??""? ????? ?? ???? ????""? ?????? ?????? ????. ??????, ??? ??? ?????? ??????? ????? ?? ???? ??????, ???? ???""? (????????) ?? ?????? ???? ????? ????, ???? ???? ????? ?????? ??????? ?????? ????? ???""? ?????? ?????? - ????? ??????? ?????. ???? ???? ???? ????""? ???????? ?????? ??????????."
???? ????,???? ?????? ??? ???,"???? 2004 ???? ??? ???? ????? ????? ????? ?? ?????? ??? ??? - ???? ???? ?????? ?????? ??????? ???? ???? ?????? ??????? ?????? ?????? ??????? ???????. ????? 2004-2000 ??? ????""? ????? ????? ??? ????? ???? ????? ????. ??????, ???? ???? ??????? ??????? ??????????: ???? ???? ???? ????? ???????? ????? ?????? ?????? ??????? ????? ???????? ???????, ?????? ????? ???????? ?? ??????? ????????? ?? ????? ?????? ?????, ???????? ?????? ??? ????? ?????? ?????????? ?????? ????? ????????. ???? ???? ???????? ???? ??? ????? ?????? ??????? ?????? ????."
??? ????,"???""? ????? ?????? ?????","??? ???? ???? ????""? ????? ?????? ?????.
 
???? ??? ???? ????? ???? ???? ???? ???? ????????????? ?????? ???? ???? ????? ?????.

????? ??? ????? ?""? ??? ???? ????.
??????? ????? ??? ?????? ??????? ????? ?????? ??? ??? ??????. 
???? ?? ???? ???????? ???????? ??????,
???? ?????? ??????? ????, ???? ??? ??? ????? ?????,
???? ???????? ?? ????? ???? ????? ???? ???? ???? ?????."
???? ??????,"????? ??? ?' ?????, ???? ???? ????? ??????","???? ??? ????? ??? ?' ?????, ???? ???? ????? ??????. ??????? ????? ????? ????""? ??????, ???? ??????. ???? ?? ???? ????? ???? ???? ???? ????? ????? ??????? ????? ?????, ????? ????? ???????. ????? ???? ??? ???? ?? ??????? ????- ????? ?????? ??? ????? ???? ???. ????? ???? ?????? ???? ??????? ?????? ????? ????? ????? ??? ????? ????? ??????? ?????? ?????? ""????? ???????"". ???? ?????? ????? ???? ??? (???""?) ??????."
?? ?????,?????????? ????? ????? ????,"?? ????? ?????? ????? ?????, ?????? ?????? ?????? ??????? ????? ?????? ?????? ????????. ????? ????? ???? ????? ?????? ?????, ???? ??????? ??????? ????????, ?????????? ????? ?????? ?????? ?? ?????. ???? ??? ????? ?????? ?????? ???? ??? ????? ????? ??????? ?? ??? ?????? ??????? ????????. ????? 2010-2009 ??? ????? ?????? ????? ""?????? ??????, ????? ?? ???? ??????? ???? ??????? ????? ?????? ?? ??????? ?????? ???????? ???????? ?? ???? ????. ??? ???? ?? ????? ????? ?????? ??????? ???????? ???? ??""? ?????? ??????? ??? ?????? ????? ??????? ????????? ??????? ?????. ???? 2007 ??? ???? ?????? ????? ????? ?????? ??? ?????? ???????? ????? ??? ???? ?????? ?????? ????? ???? ????? ???""? ????, ?????? ????? ???? ??????? ?? ??? ??? ???? ??????, ?????? ???????? ????? ????????? ??""? ??????, ?????? ?????? ?????? ??""? ?????? ????? ?? ????? ??????. ????? 2005-2004 ????? ???????? ????? ????? ????""? ?????, ????? ?? ????? ??????? ???"" ?????? ????? ?????? ????? ???? ????? ????? ?????? ???????? ?? ???? ??? ????."
???? ?????,"???""??? ?????? ??????? ???? ?????","???? ??? ???""??? ?????? ??????? ????. ??????? ????? ????? ????""??? ????????? ??????? ??????? ?????? ???????? ?????? ?? ???????, ?????? ??? ??????? ???? 2016 ?????? ?? ?? ?????? ???????? ?? ??????. ?????? ?????? ????? ???? ?????? ????? ??????? ????? ?? ????? ???????? ??????? ????? ??????, ????? ????????? ?????-??????, ?????? ????? ???? ????? ????? ????? ???????."
???? ?????????,"??? ??""? ???????? ???????? ????? ??? ?' ????? ?????? ????? ??????","???? ??? ??? ??""? ???????? ???????? ????? ??? ?' ????? ?????? ????? ??????. ?????? ?????? ??? ????? ?? ????? ?????? ???????? ?? ????? ???? ????? ?????? ?????? ???""? ???????? ???????? ???? ?? ???????? ???????? ?????? ??????. ??????? ????? ??? ???? ??? ??????? ??????, ?????? ?? ????? ???????? ???????? ???????? ?????? ???? ???? ?? ??????? ?????? ??????. ???? ???? ?? ??? ???? ?????? ???? ???."
????? (????) ?????????,"????""??? ????? ????? ?????","????? ??? ????""??? ????? ????? ?????. ???? ?? ???? ????? ?????? ????? ???? ?????? ?????? ?????? ???? ???. ?????? ????? ?? ??? ?????? ????? ?? ?-19 ?????? ???????, ????? ?????? ?? ????? ???? ???? ???? ?????? ?????? ???????, ????? ?????? ????? ?????? ?? ??? 3 ??????? ? ???? ????? ??? ????? ??? ?????. ?????? ???? ????? ?????? ????? ??? ????? ????? ??????. ?? ???? ??????? ????????, ??? ???? ???? ???? ?????? ????????? ??????? ?????."
???? ????,????? ????? ???? ????? ??? ????? ?? ????'?????,"???? ???? ??? ?????? ?????? ?? ???? ????? ??? ????? ?? ????'?????, ?????? ????? ???? ??????? ????????? ????. ???? ????? ??? ????? ?????? ???????? ??????? - ????? ????? ?????? ???????, ???????? ?????? ???????, ????? ???? ???? ???? ???. ??? ???? ????? ????? ?????? ???, ????? ????? ??? ????????? ?????? ???? ?????? ?????? ?????? ????????.
????? ???????? ????? ?? ?????? ?????? ????? ?? ????? ????????? ??????, ?????? ??????? ?? ?????? ????? ??????."
??? ???????,"????? ??? ???? ????? ?????, ????? ??????? ???? ??????","??? ??? ????? ??? ????' ????? ????? ????? ??????. ???? ??? ????? ?? ???? ???? ?????? ???? ?????? ????? ?? ????? ???? ???? ???? – ???? ???-????? ?????? ?????? ?????? ???? ????? ??????. ??? ????? ?? ?? ???? ?????? ???? ?????? ????? ??? ???""? ????? ??????. ?????, ??? ???? ????? ??? ?????? ?????? ???""? (????? ???????? ???????). ??????? ????? ????? ??? ????? ????? ??? ????? ?????? ?? ?????? ??????? ??? ?????? ???? ???, ????? ?? ????? ????? ?? ?????? ????????. ??? ??????? ???? ?????? ??? ????? ?????? ?????? ??????, ???? ????? ???????? ???????? ????? ????? ?? ???? ????????? ?????? ????????? ????????? ??????? ?????."
????? ?? ???,???? ?????,"????? ????? ?????? ??????? ??? ??? - ??? ????? ??????? ????? ???????? ???????? ??????. ??? ?? ????? ?????????? ????? ???????? ???????? ???????? ???????, ? ??""? ?????? ?????? ?????. ????? ?????? ????? ?????? ?????? ????? ????' ???? ????? ??""?' ??????? ?????? ?????? ?? ?????? ??????? ???? ??????? ??????? ???????. ?? ?????? ????? ????? ????? ????? ????? ??????? ?????."
?????? ?? ???,??? ????? ??? ??? ???? ????? ????? ??? ??? ???????,"?????? ??? ??? ?????, ??? ????? ??? ??? ???? ????? ????? ??? ??? ???????. ?????? ?????? ???? ?????? ?????? ????? ?????. ?????? ???? ?????? ????? ???? ???????? ??????"
????? ????,Cheif business officer - ???? ????? ??????,"????? ??? ??""?, ???? ?????? ????? ?????? (???? ??????? ?????? ????? ???????)."
??? ????????? ??????,"????? ??? ???? ??????, ?????? ????","??? ????? ?? ??? ???? ?????? ??????? ???? ??? ???? 2021. ??? ???? ?????? ???? ?????? ???????? ??????? ?? ?????? ?? ???? ???? ?????? ????? ???? ??????? ?????? ??? ????????, ??????? ???????, ???? ????? ???????, ?????? ??????? ?????? ????. ?????? ????, ??? ????? ?????? ????? ??????? ????? ?? ?????? ?? ????? ?????? ???????? ?????? ???? ???? ?-60 ?????? ???????? ??????? ???? ??? ????? ???? ???????? ???????? ???? ????????. ???? ??, ??? ????? ???? ???? ?????? ???? ???? ????? ?????? ????""??? ??????? ??????? ?? ???? ????? ????? ?????."
???? ??????,"????? ??? ???? ????? , ????? ???? . ????? ???? ?????? ?????? ????? PlanNet","??? ???? 2017 ????? ?????? ??? ???? ????? , ????? ???? ????? ?????? ???? ?? ????? . ???? ??? ???? ? 2013 ????? ??????  ????? ????? ? ????? ?????? ???? ??? ????? .
???? ?? ???? ???? 2011 ????? ??? ???? ????? ????? ???????? ????? ?????? ???? .
???? ?? ???? ???? 2004 ????? 7 ???? ????? ????? ????? ????? ???? ?????? ???? ??? ??????? .
?? ??????? ????? ????? ??? ?????? ,????? ????? ?????? ????? ."
????? ??????,???? ??? ?????,????? ??? ???? ??? ?????. ??? ??? ???? ????? ????? ?????? ??????. ?????? ???? ???? ???? ?????? ????? ??????? ?? ?????? ???? ????? ??????? ???? ?????? ?? ????? ????? ?? ????? ??????. ?????? ?????? ????? ?? ??? ?? ????? ???? ??????? ???????.
????? ??????,????? ?.? ??????,"????? ???? ????? ??? ?????? , ?.? ??????. ???? ??????? ??? ????? ????? ???? ???????? ????? ??? ???? ???? ???? ??? ?????. ???? ???? ????? ???? ??? ??????. ??? ?????? ????? ?????? ????? ?-15 ??? (????? ????? ?????? ?????, ????? ????? ,??????? ???????? ). ???? ?????? ??? ????? ???? ?????? ???? ?????? ????? ????? ??????? ?????, ????? ?? ??? ????? ?????? ??????? ????. ??? ??? ??? ??? ?? ?????? ???? ???? ????? ????? ??? ????? ?????? ???????. ????? ???? ???? ??????? ??????? ????? ??????? ?????? ????? ?? ?? ????????? ????????. ??? ?????? ?????? ????? ??????? ?? ??? ????? ,????? ?????? ??? ???? ?????? ???????? ??????????."
???? ????,"????""? ????? ????? ????? ?????",
????? ????,"???""? ?????? ????","????? ??? ???""? ?????? ????. ?????? ?????? ??? ???? ?? ????? ???? ?? ?????? ??????? ?????? ??? ????? ??????? ?? ?????? ????????? ???????? ?????? ????? ??????? ?? ???????. ????? 2004–2010 ??? ????? ???""? ????? ??????? ????."
???? ???? ????,"???????? ????? ?????? ????? ????? ?????? ?????? ??????? ???? ??????? . ???""? ???? ????? ?????","???? ??? ???????? ????? ?????? ????? ????? ??????? ?????? ????? ?????? ??????? ???? ???????? ?????. ???? ?? ??? ????? ????? ????? ????? ?????, ????? ??? ???? ????? ???? ?????? ????? ?????. ?????? ?????? ???? ????? ??????? ???? ?????? ??????? ?????, ???? ???? ????? ????? ????? ?????? ?????? ????? ???? ??? ??? ???????? ???????? ?? ??? ????? ?????? ?????, ?????? ?????? ?????? ??????. ??? ??? ?????? ?????? ????? ?????? ?????? ?? 100 ?????? ????? ????? ??? ?????, ?????, ?????? ???????."
????? ?????,"???""? ?????? ???","????? ??? ???""? ?????? ??? ??? ???? 2013. ?????? ?????? ??? ????? ?? ?????? ????? ?? ???????, ??? ????? ??????? ?????? ????? ?? ??? ???? ???????. ???? ??? ???? ?? ?????? ?????? ???? ???? ????? ???? ??? ????. ?????, ???? ?? ?????? ????-????? ???? ??? ????? ??? ????? ???? ???? ??????."
????? ????,"????? ????? ???? ???????, ?????? ???????","?????? ?? ???? ???????? ??????? ??????? ?????? ???, ????? ?????? ????? ?? ????? ???? ????? ???????, ???? ?????? ???? ??????, ?????? ??????? ?????? ???????, ????? ????? ??? ???? ???? ?????? ??? ??????? ?? ??????? ?????? ???????, ????? ?????? ?????, 28 ???? ????, ???? ????? ???? ????? ?? ????? ?????? ?""?. ????? ???????? ?????? ??????, ?????? ??? ??????? ???? ??????."
